1,1,1,1,1
HDFC House,TCS House,Maker Chambers IV,State Bank Bhavan,Shivasagar Estate
91 22 2204 6834,,91 22 2204 2268,91 22 2285 5348,
Mortgage Finance,Information Technology Services,Oil & Gas Refining & Marketing,Banks—Regional,Auto Manufacturers
"H T Parekh Marg 165-166, Backbay Reclamation Churchgate",Raveline Street Fort,3rd Floor 222 Nariman Point,"14th Floor Corporate Centre Madame Cama Road, Nariman Point",A Block Dr. Annie Besant Road Worli
0,0.26850998,0.15483,0,0.100080006
0.21177,0.19988,0.089899994,0.16787,-0.04109
0,0.43304002,0.32514,0,0.40683997
-440279105536,399489990656,,-3143845019648,142828306432
-0.023,0.158,0.57,0.005,-0.12
0.18090999,0.25264,0.1137,0.17253,0.01089
,514880012288,994277523456,,278668509184
1514,2742,1350,506,
buy,hold,buy,strong_buy,none
1066371600000,830370000000,1722910000000,2107195972000,1132875900000
,403964985344,,,5604624896
2163,4030,2280,626,
2179.8,3359.9,2714.25,461.85,428.05
0.203,0.075,0.393,0.56,
,2.557,,,0.975
0.02678,0.22241,,0.0072899996,0.00562
38,43,29,43,
2115.61,3936.53,2272.1,632.42,
,8.701,31.21,,299.902
0.13422,0.43456,,0.12354,-0.21406999
2380,5000,2830,750,
1138196217856,482570010624,2197629960192,1627859058688,633784107008
3538277892096,78179999744,2639180070912,4493784645632,1464490262528
1066945871872,1917539975168,6421619933184,2107195916288,2784536297472
627.787,131.884,332.683,182.401,165.516
INR,INR,INR,INR,INR
590.125,518.418,987.63,236.111,735.171
,2.273,,,0.652
1.9,2.6,2.1,1.4,
NSI,NSI,NSI,NSI,NSI
HOUSING DEVEL FIN,TATA CONSULTANCY S,RELIANCE INDS,STATE BK OF INDIA,TATA MOTORS LTD.
Housing Development Finance Corporation Limited,Tata Consultancy Services Limited,Reliance Industries Limited,State Bank of India,Tata Motors Limited
Asia/Kolkata,Asia/Kolkata,Asia/Kolkata,Asia/Kolkata,Asia/Kolkata
IST,IST,IST,IST,IST
False,False,False,False,False
19800000,19800000,19800000,19800000,19800000
EQUITY,EQUITY,EQUITY,EQUITY,EQUITY
HDFC.NS,TCS.NS,RELIANCE.NS,SBIN.NS,TATAMOTORS.NS
finmb_134291,finmb_6411769,finmb_878373,finmb_874487,finmb_874652
in_market,in_market,in_market,in_market,in_market
,,,,
6.207,6.289,2.855,3.409,0.913
,,,,
,23.42,18.441,,9.12
-0.11498946,0.046826363,0.26460028,0.08694136,0.22166789
,,,,
58.65,132.99,71.85,56.26,
,,,,
1814230016,3659049984,6765989888,8924609536,3320910080
,,,,
,,,,
,,,,
992.004,243.612,1132.233,342.41,144.292
,,,,
,,,,
,,,,
1648684800,1648684800,1617148800,1648684800,1648684800
0.61699003,0.15618,0.25726998,0.26307,0.19393998
225946894336,383269994496,540959997952,353738784768,-114414698496
123.65,103.619,87.323,39.636,-29.88
30,22,7,7.1,0.2
-0.054060817,-0.054060817,-0.054060817,-0.054060817,-0.054060817
2.19737,13.792013,2.3972538,1.3488216,2.9665537
0.00903,0.72318,0.49661,0.57942003,0.47752
1711843200,1711843200,1680220800,1711843200,1711843200
,,,,
1648684800,1648684800,1640908800,1648684800,1648684800
,,,,
,,,,
1793048704,997311042,3024055096,3740036956,2156303547
0.932173,0.686086,0.955614,0.975217,2.083478
6622850056192,12058639728640,18335190220800,7184169041920,2541581500416
2,2,2,2,2
,,,,
1282089600,1527724800,1504742400,1416441600,1315785600
5:1,2:1,2:1,10:1,5:1
,,,,
1653955200,1653436800,1623369600,1653436800,1468800000
,,,,
0.207,0.074,0.416,0.559,
3.7079113,6.4113617,2.859806,1.9560739,0.5479076
,,,,
1.81,2.25,,0.32,
,,,,
37.16624,25.264303,37.77662,8.209208,
,,,,
,,,,
,,,,
0,0,0,0,0
,,,,
,,,,
2265.45,3427.1,2798.75,466.95,428.5
2240.3,3382,2771.9,462,423
2554.0237,3635.1858,2503.404,486.15125,445.02
0.013242402,0.0125470515,0,0.015205054,0
0.186,0.3474,0.0802,0.1009,0
,,,,
2246.95,3393,2789.9,464.15,428.85
,,,,
3163791,2296150,9693727,11402375,14406696
2265.45,3427.1,2798.75,466.95,428.5
2281.16,3494.753,2635.212,485.62,428.63
30,43,0,7.1,0
2240.3,3382,2771.9,462,423
,,,,
3163791,2296150,9693727,11402375,14406696
,,,,
,,,,
30,88,7,7.1,
1653955200,1653436800,1623369600,1653436800,1468800000
,,,,
,,,,
2172.5,3352,2701.5,458.6,422
INR,INR,INR,INR,INR
17.628792,32.425518,31.082876,11.652286,
4484863,1527112,8343453,8618847,11908444
,,,,
,,,,
,,,,
3956140670976,12294041894912,18364588097536,4121830883328,1525668511744
,,,,
,,,,
4855346,2291180,7581141,16160569,20676077
2172.5,3352,2701.5,458.6,422
0,0,0,0,0
0,0,0,0,0
4484863,1527112,8343453,8618847,11908444
3021.1,4043,2856.15,549,536.7
,,,,
0.99,1.34,,,
2046,3132.4,2016.25,400.5,268.45
0,0,0,0,0
False,False,False,False,False
0.013300001,0.025899999,0.0027,0.0150999995,
0,0,0,0,0
2246.95,3393,2789.9,464.15,428.85
2179.8,3359.9,2714.25,461.85,428.05
,,,,
https://logo.clearbit.com/hdfc.com,https://logo.clearbit.com/tcs.com,https://logo.clearbit.com/ril.com,https://logo.clearbit.com/sbi.co.in,https://logo.clearbit.com/tatamotors.com
